cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGStoredProcResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGStoredProcResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGConfigResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGConfigResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGFolder.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGFolder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRelatedServices.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRelatedServices.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRelatedRoles.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRelatedRoles.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGFieldSchema.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGFieldSchema.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRelatedAppGroup.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRelatedAppGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRecordRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRecordRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGFilterRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGFilterRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEventsResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEventsResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRelatedApp.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRelatedApp.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/NIKFile.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGAppRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGAppRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRegister.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRegister.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/remoteFileContentTableViewCell.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/remoteFileContentTableViewCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEmailAddress.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEmailAddress.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGProviderUserRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGProviderUserRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGStoredProcRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGStoredProcRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGServerSection.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGServerSection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGUsersResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGUsersResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEventPaths.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEventPaths.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGResource.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGResource.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRolesResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRolesResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/todoTableViewCell.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/todoTableViewCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/initialViewController.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/initialViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDevicesResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDevicesResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGAppResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGAppResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGUserRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGUserRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGScriptResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGScriptResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/main.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGLogin.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGLogin.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGProviderConfigSetting.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGProviderConfigSetting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGAppGroupsResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGAppGroupsResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGFolderRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGFolderRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGSystemApi.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGSystemApi.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGPlatformSection.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGPlatformSection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRecordResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRecordResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGServiceRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGServiceRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEventVerbs.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEventVerbs.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGContainerResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGContainerResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGFilesApi.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGFilesApi.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/RemoteFileContentViewController.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/RemoteFileContentViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/NIKApiInvoker.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKApiInvoker.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDate.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGUsersRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGUsersRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGNewfilestorageApi.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGNewfilestorageApi.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGProvidersResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGProvidersResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRoleRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRoleRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator/TodoList.app/TodoList normal x86_64
cCpResource TodoList/df_logo_txt.png Build/Products/Debug-iphonesimulator/TodoList.app/df_logo_txt.png
cCpResource TodoList/bg.png Build/Products/Debug-iphonesimulator/TodoList.app/bg.png
cCompileStoryboard /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/Base.lproj/Main_iPad.storyboard
cCompileXIB /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/remoteFileContentTableViewCell.xib
cCompileXIB /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/todoTableViewCell.xib
cCompileStoryboard /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/Base.lproj/Main_iPhone.storyboard
cCpResource TodoList/ic_launcher.png Build/Products/Debug-iphonesimulator/TodoList.app/ic_launcher.png
cCopyStringsFile /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator/TodoList.app/en.lproj/InfoPlist.strings TodoList/en.lproj/InfoPlist.strings
cCompileXIB /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/ToDoListViewController.xib
cCompileAssetCatalog /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator/TodoList.app /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/Images.xcassets
cProcessInfoPlistFile /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator/TodoList.app/Info.plist /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/TodoList-Info.plist
cGenerateDSYMFile /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator/TodoList.app.dSYM /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator/TodoList.app/TodoList
cTouch /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator/TodoList.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c00000000539570370000000000000198
t1402302519
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c0000000053956FC300000000000003B4
t1402302403
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000053956FDD000000000000019E
t1402302429
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c0000000053956FE4000000000058E0E0
t1402302436
s5824736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c0000000053956FE500000000005B82F0
t1402302437
s5997296

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000053956EFE0000000000446820
t1402302206
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
c0000000053956FE500000000003599D0
t1402302437
s3512784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c0000000053956FE700000000002FC3B0
t1402302439
s3130288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c0000000053956FE7000000000004B000
t1402302439
s307200

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000053956FE9000000000088D8C0
t1402302441
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c0000000053956FF00000000000037680
t1402302448
s226944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c0000000053956FF2000000000048F720
t1402302450
s4781856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
c0000000053956FF3000000000013FD70
t1402302451
s1310064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000053956FF70000000001F1DE10
t1402302455
s32628240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
c000000005395702100000000002BC360
t1402302497
s2868064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
c000000005395703B0000000000002338
t1402302523
s9016

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libSystem.dylib
c000000005395703C000000000008D370
t1402302524
s578416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libobjc.dylib
c000000005395703D0000000000392E20
t1402302525
s3747360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/host/libdyld.dylib
c000000005391BD6F00000000000141F0
t1402060143
s82416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcache_sim.dylib
