cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRegister.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRegister.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/remoteFileContentTableViewCell.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/remoteFileContentTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailAddress.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailAddress.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProviderUserRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderUserRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGStoredProcRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGStoredProcRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGServerSection.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGServerSection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGUsersResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUsersResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventPaths.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventPaths.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGResource.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGResource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRolesResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRolesResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/todoTableViewCell.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/todoTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/initialViewController.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/initialViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGDevicesResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGDevicesResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGAppResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGUserRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUserRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGScriptResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGScriptResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/main.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGLogin.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGLogin.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProviderConfigSetting.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderConfigSetting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppGroupsResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGAppGroupsResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGSystemApi.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSystemApi.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGPlatformSection.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGPlatformSection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRecordResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRecordResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGServiceRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGServiceRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventVerbs.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventVerbs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGContainerResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGContainerResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFilesApi.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFilesApi.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/RemoteFileContentViewController.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/RemoteFileContentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/NIKApiInvoker.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKApiInvoker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGDate.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGDate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGUsersRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUsersRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGNewfilestorageApi.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGNewfilestorageApi.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProvidersResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProvidersResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRoleRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRoleRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/TodoList normal i386
cCpResource TodoList/df_logo_txt.png Build/Products/Debug-iphonesimulator/TodoList.app/df_logo_txt.png
cCpResource TodoList/bg.png Build/Products/Debug-iphonesimulator/TodoList.app/bg.png
cCompileStoryboard /Volumes/Data/Project/MY+Personal/iosApp/TodoList/Base.lproj/Main_iPad.storyboard
cCompileXIB /Volumes/Data/Project/MY+Personal/iosApp/TodoList/remoteFileContentTableViewCell.xib
cCompileXIB /Volumes/Data/Project/MY+Personal/iosApp/TodoList/todoTableViewCell.xib
cCompileStoryboard /Volumes/Data/Project/MY+Personal/iosApp/TodoList/Base.lproj/Main_iPhone.storyboard
cCpResource TodoList/ic_launcher.png Build/Products/Debug-iphonesimulator/TodoList.app/ic_launcher.png
cCopyStringsFile /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/en.lproj/InfoPlist.strings TodoList/en.lproj/InfoPlist.strings
cCompileXIB /Volumes/Data/Project/MY+Personal/iosApp/TodoList/ToDoListViewController.xib
cCompileAssetCatalog /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app /Volumes/Data/Project/MY+Personal/iosApp/TodoList/Images.xcassets
cProcessInfoPlistFile /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/Info.plist /Volumes/Data/Project/MY+Personal/iosApp/TodoList/TodoList-Info.plist
cGenerateDSYMFile /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app.dSYM /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/TodoList
cTouch /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c00000000539570370000000000000198
t1402302519
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c0000000053956FC300000000000003B4
t1402302403
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000053956FDD000000000000019E
t1402302429
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000053956EFE0000000000446820
t1402302206
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000053956FE9000000000088D8C0
t1402302441
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000053956FF70000000001F1DE10
t1402302455
s32628240

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/include/module.map
c000000005395704C0000000000000ADC
t1402302540
s2780

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch.pch
t1410705553
s122048

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/AppDelegate.o
t1410705554
s62384

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/MasterViewController.o
t1410705554
s87500

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/NIKApiInvoker.o
t1410705556
s59384

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/NIKDate.o
t1410705555
s11004

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/NIKFile.o
t1410705555
s9684

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/NIKSwaggerObject.o
t1410705553
s5968

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/RemoteFileContentViewController.o
t1410705556
s98116

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppGroupRequest.o
t1410705553
s18932

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppGroupResponse.o
t1410705554
s26664

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppGroupsRequest.o
t1410705553
s17724

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppGroupsResponse.o
t1410705556
s20228

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppRequest.o
t1410705555
s56004

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppResponse.o
t1410705555
s63716

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppsRequest.o
t1410705553
s18324

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppsResponse.o
t1410705554
s20840

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGComponentList.o
t1410705555
s10136

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGConfigRequest.o
t1410705554
s45112

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGConfigResponse.o
t1410705555
s48880

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGConstant.o
t1410705553
s9904

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGConstants.o
t1410705553
s15420

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGContainer.o
t1410705553
s13324

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGContainerRequest.o
t1410705553
s26780

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGContainerResponse.o
t1410705556
s28764

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGContainersRequest.o
t1410705554
s15712

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGContainersResponse.o
t1410705554
s15740

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGCustomSetting.o
t1410705554
s10052

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGCustomSettings.o
t1410705553
s15468

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGDate.o
t1410705556
s3316

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGDbApi.o
t1410705555
s555092

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGDeviceRequest.o
t1410705555
s18592

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGDeviceResponse.o
t1410705553
s22436

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGDevicesResponse.o
t1410705555
s15876

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailAddress.o
t1410705555
s11672

N/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailApi.o
